INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 5.908129532371406
INFO:Dest Mean Congestion Result: 6.314945371790514
Network Bell_South has been created
Using cuda device
INFO:SoftMin Initial Expected Congestion: 6.401588617131838
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | -7.43    |
| time/              |          |
|    fps             | 10       |
|    iterations      | 1        |
|    time_elapsed    | 24       |
|    total_timesteps | 256      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.35      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 2          |
|    time_elapsed         | 49         |
|    total_timesteps      | 512        |
| train/                  |            |
|    approx_kl            | 0.18691684 |
|    clip_fraction        | 0.741      |
|    clip_range           | 0.2        |
|    entropy_loss         | -55.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 26.5       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.116     |
|    std                  | 0.367      |
|    value_loss           | 54.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.45      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 3          |
|    time_elapsed         | 74         |
|    total_timesteps      | 768        |
| train/                  |            |
|    approx_kl            | 0.20711672 |
|    clip_fraction        | 0.671      |
|    clip_range           | 0.2        |
|    entropy_loss         | -54.7      |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 23.6       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.112     |
|    std                  | 0.366      |
|    value_loss           | 50.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.37      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 4          |
|    time_elapsed         | 99         |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.17326768 |
|    clip_fraction        | 0.639      |
|    clip_range           | 0.2        |
|    entropy_loss         | -54.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 22.5       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.112     |
|    std                  | 0.365      |
